caffeine_mg,age,focus_level,sleep_quality,sleep_impacted,beverage_coffee,beverage_energy_drink,beverage_tea,time_of_day_afternoon,time_of_day_evening,time_of_day_morning,gender_female,gender_male
0.454545455,1,0.715383875,0.749790226,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.286363636,0.833333333,0.846470567,0.730060437,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.531818182,0.476190476,0.665639379,0.276599682,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.068181818,0.642857143,0.751363808,0.654002937,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.409090909,0.047619048,0.808103501,0.709734972,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.218181818,0.30952381,0.663911608,0.238783149,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.154545455,0.166666667,0.90394536,0.597394544,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.422727273,0.976190476,0.876650009,0.585156235,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.245454545,0.714285714,0.633410065,0.097923513,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.45,0.595238095,0.724653347,0.398525054,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.104545455,0.142857143,0.843853394,0.636659916,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.259090909,0.976190476,0.8754711,0.545720397,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.577272727,0.523809524,0.717022825,0.486641765,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0,0.30952381,0.538552171,0.644512955,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.527272727,0.595238095,0.954531979,0.543205409,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.172727273,0.857142857,0.631879792,0.84296391,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.477272727,0.5,0.830693647,0.319670968,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.459090909,0.452380952,0.804640709,0.317659124,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.190909091,0.285714286,0.315344192,0.43546564,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.445454545,0.547619048,1,0.771822227,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.354545455,0.261904762,0.682306929,0.625926728,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.422727273,0.023809524,1,0.125366195,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.022727273,0.595238095,0.887493993,0.843991629,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.704545455,0.547619048,1,0.701317747,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.127272727,0.119047619,0.553068348,0.664712305,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.027272727,0.452380952,0.529100759,0.646238521,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.954545455,0.642857143,1,0.504717111,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.395454545,0.023809524,0.903494305,0.462779364,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.081818182,0.952380952,0.828087148,0.90213385,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.559090909,0.880952381,1,0.346212424,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.513636364,0.404761905,0.956650035,0.307918421,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.481818182,0.166666667,0.788162809,0.400525824,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.640909091,0.69047619,1,0.519757069,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.145454545,0.642857143,0.586472265,0.5460065,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.595454545,0.380952381,1,0.313942293,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
